03/27/2022 12:08:09 - INFO - __main__ - Process rank: -1, device: cuda, n_gpu: 1
03/27/2022 12:08:09 - INFO - __main__ - Distributed training: False, 16-bits training: False
03/27/2022 12:08:09 - INFO - __main__ - Perform XATE task with label list being ['O', 'B', 'I', 'E', 'S'] (n_labels=5)
03/27/2022 12:08:09 - INFO - __main__ - We hard-coded set lr=5e-05 and bs=16
03/27/2022 12:08:09 - INFO - __main__ - 

***** Prepare to conduct training  *****

03/27/2022 12:08:09 - INFO - __main__ - Load pre-trained mbert model from `./trained-transformers/bert-base-multilingual-cased`
Some weights of the model checkpoint at ./trained-transformers/bert-base-multilingual-cased were not used when initializing BertATETagger: ['pooler.dense.weight', 'pooler.dense.bias']
- This IS expected if you are initializing BertATETagger from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertATETagger from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertATETagger were not initialized from the model checkpoint at ./trained-transformers/bert-base-multilingual-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/27/2022 12:08:17 - INFO - __main__ - Prepare training examples...
03/27/2022 12:08:17 - INFO - data_utils - We will read file from ['gold-en-train.txt', 'cs-en-en-es-train.txt', 'cs-en-es-en-train.txt', 'smt-en-es-train.txt'] as TRAIN data
03/27/2022 12:08:17 - INFO - data_utils - Didn't find / Ignore cached_features_file: ./data/rest/cached-ate-mbert-acs-mixed-es-xxx, create and save...
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/gold-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-en-es-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-es-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/smt-en-es-train.txt
03/27/2022 12:08:19 - INFO - data_utils - Saving features into cached file ./data/rest/cached-ate-mbert-acs-mixed-es-xxx
03/27/2022 12:08:19 - INFO - __main__ - ***** Running training *****
03/27/2022 12:08:19 - INFO - __main__ -   Num examples = 6400
03/27/2022 12:08:19 - INFO - __main__ -   Num Epochs = 6
03/27/2022 12:08:19 - INFO - __main__ -   Batch size per GPU = 16
03/27/2022 12:08:19 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
03/27/2022 12:08:19 - INFO - __main__ -   Gradient Accumulation steps = 1
03/27/2022 12:08:19 - INFO - __main__ -   Total optimization steps = 2000
03/27/2022 12:08:19 - INFO - __main__ -   Learning rate = 0.000050
03/27/2022 12:08:19 - INFO - __main__ -   Model saved path = outputsate/mbert-en-es-acs
 Epoch:   0%|          | 0/6 [00:00<?, ?it/s]
Iteration:  73%|███████▎  | 242/333 [00:59<00:22,  4.13it/s][A
Iteration:  73%|███████▎  | 243/333 [00:59<00:21,  4.13it/s][A
Iteration:  73%|███████▎  | 244/333 [00:59<00:21,  4.15it/s][A
Iteration:  74%|███████▎  | 245/333 [01:00<00:21,  4.15it/s][A
Iteration:  74%|███████▍  | 246/333 [01:00<00:21,  4.13it/s][A
Iteration:  74%|███████▍  | 247/333 [01:00<00:20,  4.13it/s][A
Iteration:  74%|███████▍  | 248/333 [01:00<00:20,  4.13it/s][A
Iteration:  75%|███████▍  | 249/333 [01:01<00:20,  4.12it/s][A
Iteration:  75%|███████▌  | 250/333 [01:01<00:19,  4.16it/s][A
Iteration:  75%|███████▌  | 251/333 [01:01<00:19,  4.15it/s][A
Iteration:  76%|███████▌  | 252/333 [01:01<00:19,  4.16it/s][A
Iteration:  76%|███████▌  | 253/333 [01:02<00:19,  4.18it/s][A
Iteration:  76%|███████▋  | 254/333 [01:02<00:18,  4.19it/s][A
Iteration:  77%|███████▋  | 255/333 [01:02<00:18,  4.17it/s][A
Iteration:  77%|███████▋  | 256/333 [01:02<00:18,  4.14it/s][A
Iteration:  77%|███████▋  | 257/333 [01:03<00:18,  4.16it/s][A
Iteration:  77%|███████▋  | 258/333 [01:03<00:18,  4.14it/s][A
Iteration:  78%|███████▊  | 259/333 [01:03<00:17,  4.16it/s][A
Iteration:  78%|███████▊  | 260/333 [01:03<00:17,  4.15it/s][A
Iteration:  78%|███████▊  | 261/333 [01:03<00:17,  4.15it/s][A
Iteration:  79%|███████▊  | 262/333 [01:04<00:16,  4.18it/s][A
Iteration:  79%|███████▉  | 263/333 [01:04<00:16,  4.18it/s][A
Iteration:  79%|███████▉  | 264/333 [01:04<00:16,  4.18it/s][A
Iteration:  80%|███████▉  | 265/333 [01:04<00:16,  4.14it/s][A
Iteration:  80%|███████▉  | 266/333 [01:05<00:16,  4.09it/s][A
Iteration:  80%|████████  | 267/333 [01:05<00:16,  4.11it/s][A
Iteration:  80%|████████  | 268/333 [01:05<00:15,  4.13it/s][A
Iteration:  81%|████████  | 269/333 [01:05<00:15,  4.17it/s][A
Iteration:  81%|████████  | 270/333 [01:06<00:15,  4.17it/s][A
Iteration:  81%|████████▏ | 271/333 [01:06<00:14,  4.18it/s][A
Iteration:  82%|████████▏ | 272/333 [01:06<00:14,  4.17it/s][A
Iteration:  82%|████████▏ | 273/333 [01:06<00:14,  4.16it/s][A
Iteration:  82%|████████▏ | 274/333 [01:07<00:14,  4.19it/s][A
Iteration:  83%|████████▎ | 275/333 [01:07<00:13,  4.21it/s][A
Iteration:  83%|████████▎ | 276/333 [01:07<00:13,  4.21it/s][A
Iteration:  83%|████████▎ | 277/333 [01:07<00:13,  4.22it/s][A
Iteration:  83%|████████▎ | 278/333 [01:08<00:13,  4.22it/s][A
Iteration:  84%|████████▍ | 279/333 [01:08<00:12,  4.22it/s][A
Iteration:  84%|████████▍ | 280/333 [01:08<00:12,  4.22it/s][A
Iteration:  84%|████████▍ | 281/333 [01:08<00:12,  4.16it/s][A
Iteration:  85%|████████▍ | 282/333 [01:09<00:12,  4.17it/s][A
Iteration:  85%|████████▍ | 283/333 [01:09<00:11,  4.18it/s][A
Iteration:  85%|████████▌ | 284/333 [01:09<00:11,  4.19it/s][A
Iteration:  86%|████████▌ | 285/333 [01:09<00:11,  4.08it/s][A
Iteration:  86%|████████▌ | 286/333 [01:09<00:11,  4.13it/s][A
Iteration:  86%|████████▌ | 287/333 [01:10<00:11,  4.06it/s][A
Iteration:  86%|████████▋ | 288/333 [01:10<00:11,  4.04it/s][A
Iteration:  87%|████████▋ | 289/333 [01:10<00:10,  4.08it/s][A
Iteration:  87%|████████▋ | 290/333 [01:10<00:10,  4.10it/s][A
Iteration:  87%|████████▋ | 291/333 [01:11<00:10,  4.12it/s][A
Iteration:  88%|████████▊ | 292/333 [01:11<00:09,  4.14it/s][A
Iteration:  88%|████████▊ | 293/333 [01:11<00:09,  4.15it/s][A
Iteration:  88%|████████▊ | 294/333 [01:11<00:09,  4.17it/s][A
Iteration:  89%|████████▊ | 295/333 [01:12<00:09,  4.04it/s][A
Iteration:  89%|████████▉ | 296/333 [01:12<00:09,  4.08it/s][A
Iteration:  89%|████████▉ | 297/333 [01:12<00:08,  4.12it/s][A
Iteration:  89%|████████▉ | 298/333 [01:12<00:08,  4.13it/s][A
Iteration:  90%|████████▉ | 299/333 [01:13<00:08,  4.17it/s][A
Iteration:  90%|█████████ | 300/333 [01:13<00:07,  4.17it/s][A
Iteration:  90%|█████████ | 301/333 [01:13<00:07,  4.15it/s][A
Iteration:  91%|█████████ | 302/333 [01:13<00:07,  4.17it/s][A
Iteration:  91%|█████████ | 303/333 [01:14<00:07,  4.04it/s][A
Iteration:  91%|█████████▏| 304/333 [01:14<00:07,  4.07it/s][A
Iteration:  92%|█████████▏| 305/333 [01:14<00:06,  4.11it/s][A
Iteration:  92%|█████████▏| 306/333 [01:14<00:06,  4.14it/s][A
Iteration:  92%|█████████▏| 307/333 [01:15<00:06,  4.18it/s][A
Iteration:  92%|█████████▏| 308/333 [01:15<00:06,  4.16it/s][A
Iteration:  93%|█████████▎| 309/333 [01:15<00:05,  4.19it/s][A
Iteration:  93%|█████████▎| 310/333 [01:15<00:05,  4.15it/s][A
Iteration:  93%|█████████▎| 311/333 [01:16<00:05,  4.14it/s][A
Iteration:  94%|█████████▎| 312/333 [01:16<00:05,  4.13it/s][A
Iteration:  94%|█████████▍| 313/333 [01:16<00:04,  4.17it/s][A
Iteration:  94%|█████████▍| 314/333 [01:16<00:04,  4.16it/s][A
Iteration:  95%|█████████▍| 315/333 [01:17<00:04,  4.12it/s][A
Iteration:  95%|█████████▍| 316/333 [01:17<00:04,  4.16it/s][A
Iteration:  95%|█████████▌| 317/333 [01:17<00:03,  4.14it/s][A
Iteration:  95%|█████████▌| 318/333 [01:17<00:03,  4.08it/s][A
Iteration:  96%|█████████▌| 319/333 [01:18<00:03,  3.98it/s][A
Iteration:  96%|█████████▌| 320/333 [01:18<00:03,  4.05it/s][A
Iteration:  96%|█████████▋| 321/333 [01:18<00:03,  3.94it/s][A
Iteration:  97%|█████████▋| 322/333 [01:18<00:02,  4.03it/s][A
Iteration:  97%|█████████▋| 323/333 [01:18<00:02,  4.09it/s][A
Iteration:  97%|█████████▋| 324/333 [01:19<00:02,  4.14it/s][A
Iteration:  98%|█████████▊| 325/333 [01:19<00:01,  4.15it/s][A
Iteration:  98%|█████████▊| 326/333 [01:19<00:01,  4.12it/s][A
Iteration:  98%|█████████▊| 327/333 [01:19<00:01,  4.15it/s][A
Iteration:  98%|█████████▊| 328/333 [01:20<00:01,  3.98it/s][A
Iteration:  99%|█████████▉| 329/333 [01:20<00:00,  4.05it/s][A
Iteration:  99%|█████████▉| 330/333 [01:20<00:00,  4.07it/s][A
Iteration:  99%|█████████▉| 331/333 [01:20<00:00,  4.11it/s][A
Iteration: 100%|█████████▉| 332/333 [01:21<00:00,  4.14it/s][A
Iteration: 100%|██████████| 333/333 [01:21<00:00,  4.16it/s][A03/27/2022 12:50:19 - INFO - __main__ - Current epoch train loss: 1.70980
Epoch:  57%|█████▋    | 4/7 [05:34<04:11, 83.77s/it]
Iteration:   0%|          | 0/333 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/333 [00:00<01:21,  4.09it/s][A
Iteration:   1%|          | 2/333 [00:00<01:20,  4.12it/s][A
Iteration:   1%|          | 3/333 [00:00<01:21,  4.06it/s][A
Iteration:   1%|          | 4/333 [00:00<01:20,  4.09it/s][A
Iteration:   2%|▏         | 5/333 [00:01<01:19,  4.13it/s][A
Iteration:   2%|▏         | 6/333 [00:01<01:21,  4.02it/s][A
Iteration:   2%|▏         | 7/333 [00:01<01:23,  3.89it/s][A
Iteration:   2%|▏         | 8/333 [00:02<01:22,  3.92it/s][A
Iteration:   3%|▎         | 9/333 [00:02<01:21,  3.97it/s][A
Iteration:   3%|▎         | 10/333 [00:02<01:21,  3.96it/s][A
Iteration:   3%|▎         | 11/333 [00:02<01:22,  3.88it/s][A
Iteration:   4%|▎         | 12/333 [00:03<01:21,  3.92it/s][A
Iteration:   4%|▍         | 13/333 [00:03<01:21,  3.94it/s][A
Iteration:   4%|▍         | 14/333 [00:03<01:23,  3.82it/s][A
Iteration:   5%|▍         | 15/333 [00:03<01:22,  3.84it/s][A
Iteration:   5%|▍         | 16/333 [00:04<01:21,  3.89it/s][A
Iteration:   5%|▌         | 17/333 [00:04<01:22,  3.84it/s][A
Iteration:   5%|▌         | 18/333 [00:04<01:21,  3.88it/s][A
Iteration:   6%|▌         | 19/333 [00:04<01:20,  3.90it/s][A
Iteration:   6%|▌         | 20/333 [00:05<01:19,  3.95it/s][A
Iteration:   6%|▋         | 21/333 [00:05<01:18,  3.95it/s][A
Iteration:   7%|▋         | 22/333 [00:05<01:18,  3.98it/s][A
Iteration:   7%|▋         | 23/333 [00:05<01:21,  3.79it/s][A
Iteration:   7%|▋         | 24/333 [00:06<01:19,  3.86it/s][A
Iteration:   8%|▊         | 25/333 [00:06<01:19,  3.89it/s][A
Iteration:   8%|▊         | 26/333 [00:06<01:17,  3.94it/s][A
Iteration:   8%|▊         | 27/333 [00:06<01:17,  3.96it/s][A
Iteration:   8%|▊         | 28/333 [00:07<01:16,  3.97it/s][A
Iteration:   9%|▊         | 29/333 [00:07<01:16,  3.99it/s][A
Iteration:   9%|▉         | 30/333 [00:07<01:14,  4.06it/s][A
Iteration:   9%|▉         | 31/333 [00:07<01:13,  4.10it/s][A
Iteration:  10%|▉         | 32/333 [00:08<01:13,  4.12it/s][A
Iteration:  10%|▉         | 33/333 [00:08<01:13,  4.10it/s][A
Iteration:  10%|█         | 34/333 [00:08<01:12,  4.12it/s][A
Iteration:  11%|█         | 35/333 [00:08<01:11,  4.15it/s][A
Iteration:  11%|█         | 36/333 [00:09<01:11,  4.18it/s][A
Iteration:  11%|█         | 37/333 [00:09<01:12,  4.06it/s][A
Iteration:  11%|█▏        | 38/333 [00:09<01:12,  4.07it/s][A
Iteration:  12%|█▏        | 39/333 [00:09<01:11,  4.11it/s][A
Iteration:  12%|█▏        | 40/333 [00:10<01:10,  4.13it/s][A
Iteration:  12%|█▏        | 41/333 [00:10<01:10,  4.12it/s][A
Iteration:  13%|█▎        | 42/333 [00:10<01:09,  4.16it/s][A
Iteration:  13%|█▎        | 43/333 [00:10<01:11,  4.05it/s][A
Iteration:  13%|█▎        | 44/333 [00:11<01:10,  4.10it/s][A
Iteration:  14%|█▎        | 45/333 [00:11<01:09,  4.15it/s][A
Iteration:  14%|█▍        | 46/333 [00:11<01:08,  4.16it/s][A
Iteration:  14%|█▍        | 47/333 [00:11<01:08,  4.17it/s][A
Iteration:  14%|█▍        | 48/333 [00:11<01:08,  4.15it/s][A
Iteration:  15%|█▍        | 49/333 [00:12<01:10,  4.04it/s][A
Iteration:  15%|█▌        | 50/333 [00:12<01:09,  4.07it/s][A
Iteration:  15%|█▌        | 51/333 [00:12<01:08,  4.11it/s][A
Iteration:  16%|█▌        | 52/333 [00:12<01:08,  4.10it/s][A
Iteration:  16%|█▌        | 53/333 [00:13<01:07,  4.15it/s][A
Iteration:  16%|█▌        | 54/333 [00:13<01:09,  4.03it/s][A
Iteration:  17%|█▋        | 55/333 [00:13<01:08,  4.09it/s][A
Iteration:  17%|█▋        | 56/333 [00:13<01:07,  4.12it/s][A
Iteration:  17%|█▋        | 57/333 [00:14<01:06,  4.16it/s][A
Iteration:  17%|█▋        | 58/333 [00:14<01:05,  4.19it/s][A
Iteration:  18%|█▊        | 59/333 [00:14<01:05,  4.18it/s][A
Iteration:  18%|█▊        | 60/333 [00:14<01:05,  4.17it/s][A
Iteration:  18%|█▊        | 61/333 [00:15<01:05,  4.17it/s][A
Iteration:  19%|█▊        | 62/333 [00:15<01:05,  4.16it/s][A
Iteration:  19%|█▉        | 63/333 [00:15<01:05,  4.15it/s][A
Iteration:  19%|█▉        | 64/333 [00:15<01:06,  4.04it/s][A
Iteration:  20%|█▉        | 65/333 [00:16<01:05,  4.09it/s][A
Iteration:  20%|█▉        | 66/333 [00:16<01:04,  4.13it/s][A
Iteration:  20%|██        | 67/333 [00:16<01:03,  4.16it/s][A
Iteration:  20%|██        | 68/333 [00:16<01:03,  4.14it/s][A
Iteration:  21%|██        | 69/333 [00:17<01:03,  4.19it/s][A
Iteration:  21%|██        | 70/333 [00:17<01:04,  4.09it/s][A
Iteration:  21%|██▏       | 71/333 [00:17<01:03,  4.14it/s][A
Iteration:  22%|██▏       | 72/333 [00:17<01:02,  4.14it/s][A
Iteration:  22%|██▏       | 73/333 [00:18<01:02,  4.18it/s][A
Iteration:  22%|██▏       | 74/333 [00:18<01:01,  4.19it/s][A
Iteration:  23%|██▎       | 75/333 [00:18<01:01,  4.18it/s][A
Iteration:  23%|██▎       | 76/333 [00:18<01:01,  4.21it/s][A
Iteration:  23%|██▎       | 77/333 [00:18<01:01,  4.18it/s][A
Iteration:  23%|██▎       | 78/333 [00:19<01:01,  4.17it/s][A
Iteration:  24%|██▎       | 79/333 [00:19<01:01,  4.12it/s][A
Iteration:  24%|██▍       | 80/333 [00:19<01:01,  4.12it/s][A
Iteration:  24%|██▍       | 81/333 [00:19<01:00,  4.15it/s][A
Iteration:  25%|██▍       | 82/333 [00:20<01:00,  4.14it/s][A
Iteration:  25%|██▍       | 83/333 [00:20<01:00,  4.15it/s][A
Iteration:  25%|██▌       | 84/333 [00:20<00:59,  4.16it/s][A
Iteration:  26%|██▌       | 85/333 [00:20<01:00,  4.07it/s][A
Iteration:  26%|██▌       | 86/333 [00:21<01:00,  4.08it/s][A
Iteration:  26%|██▌       | 87/333 [00:21<00:59,  4.11it/s][A
Iteration:  26%|██▋       | 88/333 [00:21<01:01,  3.97it/s][A
Iteration:  27%|██▋       | 89/333 [00:21<01:00,  4.02it/s][A
Iteration:  27%|██▋       | 90/333 [00:22<00:59,  4.10it/s][A
Iteration:  27%|██▋       | 91/333 [00:22<00:58,  4.11it/s][A
Iteration:  28%|██▊       | 92/333 [00:22<00:58,  4.13it/s][A
Iteration:  28%|██▊       | 93/333 [00:22<00:57,  4.15it/s][A
Iteration:  28%|██▊       | 94/333 [00:23<00:58,  4.07it/s][A
Iteration:  29%|██▊       | 95/333 [00:23<00:57,  4.12it/s][A
Iteration:  29%|██▉       | 96/333 [00:23<00:57,  4.12it/s][A
Iteration:  29%|██▉       | 97/333 [00:23<00:56,  4.15it/s][A
Iteration:  29%|██▉       | 98/333 [00:24<00:56,  4.14it/s][A
Iteration:  30%|██▉       | 99/333 [00:24<00:56,  4.16it/s][A
Iteration:  30%|███       | 100/333 [00:24<00:58,  3.98it/s][A
Iteration:  30%|███       | 101/333 [00:24<00:57,  4.05it/s][A
Iteration:  31%|███       | 102/333 [00:25<00:56,  4.08it/s][A
Iteration:  31%|███       | 103/333 [00:25<00:55,  4.14it/s][A
Iteration:  31%|███       | 104/333 [00:25<00:55,  4.14it/s][A
Iteration:  32%|███▏      | 105/333 [00:25<00:54,  4.15it/s][A
Iteration:  32%|███▏      | 106/333 [00:26<00:54,  4.18it/s][A
Iteration:  32%|███▏      | 107/333 [00:26<00:54,  4.13it/s][A
Iteration:  32%|███▏      | 108/333 [00:26<00:54,  4.15it/s][A
Iteration:  33%|███▎      | 109/333 [00:26<00:55,  4.05it/s][A
Iteration:  33%|███▎      | 110/333 [00:27<00:54,  4.10it/s][A
Iteration:  33%|███▎      | 111/333 [00:27<00:54,  4.11it/s][A
Iteration:  34%|███▎      | 112/333 [00:27<00:54,  4.02it/s][A
Iteration:  34%|███▍      | 113/333 [00:27<00:53,  4.08it/s][A
Iteration:  34%|███▍      | 114/333 [00:27<00:53,  4.11it/s][A
Iteration:  35%|███▍      | 115/333 [00:28<00:52,  4.17it/s][A
Iteration:  35%|███▍      | 116/333 [00:28<00:52,  4.14it/s][A
Iteration:  35%|███▌      | 117/333 [00:28<00:53,  4.00it/s][A
Iteration:  35%|███▌      | 118/333 [00:28<00:53,  4.04it/s][A
Iteration:  36%|███▌      | 119/333 [00:29<00:52,  4.10it/s][A
Iteration:  36%|███▌      | 120/333 [00:29<00:52,  4.09it/s][A
Iteration:  36%|███▋      | 121/333 [00:29<00:51,  4.12it/s][A
Iteration:  37%|███▋      | 122/333 [00:29<00:51,  4.13it/s][A
Iteration:  37%|███▋      | 123/333 [00:30<00:51,  4.11it/s][A
Iteration:  37%|███▋      | 124/333 [00:30<00:50,  4.14it/s][A
Iteration:  38%|███▊      | 125/333 [00:30<00:50,  4.12it/s][A
Iteration:  38%|███▊      | 126/333 [00:30<00:49,  4.15it/s][A
Iteration:  38%|███▊      | 127/333 [00:31<00:49,  4.13it/s][A
Iteration:  38%|███▊      | 128/333 [00:31<00:50,  4.09it/s][A
Iteration:  39%|███▊      | 129/333 [00:31<00:49,  4.09it/s][A
Iteration:  39%|███▉      | 130/333 [00:31<00:49,  4.12it/s][A
Iteration:  39%|███▉      | 131/333 [00:32<00:48,  4.17it/s][A
Iteration:  40%|███▉      | 132/333 [00:32<00:48,  4.13it/s][A
Iteration:  40%|███▉      | 133/333 [00:32<00:48,  4.16it/s][A
Iteration:  40%|████      | 134/333 [00:32<00:48,  4.11it/s][A
Iteration:  41%|████      | 135/333 [00:33<00:48,  4.11it/s][A
Iteration:  41%|████      | 136/333 [00:33<00:47,  4.11it/s][A
Iteration:  41%|████      | 137/333 [00:33<00:47,  4.14it/s][A
Iteration:  41%|████▏     | 138/333 [00:33<00:46,  4.18it/s][A
Iteration:  42%|████▏     | 139/333 [00:34<00:46,  4.17it/s][A
Iteration:  42%|████▏     | 140/333 [00:34<00:46,  4.17it/s][A
Iteration:  42%|████▏     | 141/333 [00:34<00:46,  4.16it/s][A
Iteration:  43%|████▎     | 142/333 [00:34<00:45,  4.16it/s][A
Iteration:  43%|████▎     | 143/333 [00:35<00:45,  4.14it/s][A
Iteration:  43%|████▎     | 144/333 [00:35<00:45,  4.17it/s][A
Iteration:  44%|████▎     | 145/333 [00:35<00:44,  4.19it/s][A
Iteration:  44%|████▍     | 146/333 [00:35<00:46,  4.06it/s][A
Iteration:  44%|████▍     | 147/333 [00:35<00:45,  4.11it/s][A
Iteration:  44%|████▍     | 148/333 [00:36<00:44,  4.12it/s][A
Iteration:  45%|████▍     | 149/333 [00:36<00:44,  4.16it/s][A
Iteration:  45%|████▌     | 150/333 [00:36<00:43,  4.16it/s][A
Iteration:  45%|████▌     | 151/333 [00:36<00:43,  4.16it/s][A
Iteration:  46%|████▌     | 152/333 [00:37<00:43,  4.16it/s][A
Iteration:  46%|████▌     | 153/333 [00:37<00:44,  4.09it/s][A
Iteration:  46%|████▌     | 154/333 [00:37<00:43,  4.11it/s][A
Iteration:  47%|████▋     | 155/333 [00:37<00:43,  4.11it/s][A
Iteration:  47%|████▋     | 156/333 [00:38<00:44,  4.02it/s][A
Iteration:  47%|████▋     | 157/333 [00:38<00:43,  4.06it/s][A
Iteration:  47%|████▋     | 158/333 [00:38<00:42,  4.13it/s][A
Iteration:  48%|████▊     | 159/333 [00:38<00:42,  4.14it/s][A
Iteration:  48%|████▊     | 160/333 [00:39<00:41,  4.14it/s][A
Iteration:  48%|████▊     | 161/333 [00:39<00:42,  4.08it/s][A
Iteration:  49%|████▊     | 162/333 [00:39<00:41,  4.09it/s][A
Iteration:  49%|████▉     | 163/333 [00:39<00:41,  4.11it/s][A
Iteration:  49%|████▉     | 164/333 [00:40<00:40,  4.12it/s][A
Iteration:  50%|████▉     | 165/333 [00:40<00:40,  4.14it/s][A
Iteration:  50%|████▉     | 166/333 [00:40<00:40,  4.11it/s][A
Iteration:  50%|█████     | 167/333 [00:40<00:40,  4.14it/s][A03/27/2022 12:51:02 - INFO - __main__ - Saving model checkpoint to outputsate/mbert-fr-en-acs/checkpoint-1500

Iteration:  50%|█████     | 168/333 [00:43<02:39,  1.03it/s][A
Iteration:  51%|█████     | 169/333 [00:43<02:02,  1.34it/s][A
Iteration:  51%|█████     | 170/333 [00:43<01:37,  1.68it/s][A
Iteration:  51%|█████▏    | 171/333 [00:44<01:18,  2.05it/s][A
Iteration:  52%|█████▏    | 172/333 [00:44<01:06,  2.43it/s][A
Iteration:  52%|█████▏    | 173/333 [00:44<00:57,  2.78it/s][A
Iteration:  52%|█████▏    | 174/333 [00:44<00:51,  3.08it/s][A
Iteration:  53%|█████▎    | 175/333 [00:45<00:47,  3.34it/s][A
Iteration:  53%|█████▎    | 176/333 [00:45<00:43,  3.57it/s][A
Iteration:  53%|█████▎    | 177/333 [00:45<00:41,  3.73it/s][A
Iteration:  53%|█████▎    | 178/333 [00:45<00:40,  3.85it/s][A
Iteration:  54%|█████▍    | 179/333 [00:46<00:39,  3.92it/s][A
Iteration:  54%|█████▍    | 180/333 [00:46<00:38,  3.98it/s][A
Iteration:  54%|█████▍    | 181/333 [00:46<00:37,  4.04it/s][A
Iteration:  55%|█████▍    | 182/333 [00:46<00:36,  4.13it/s][A
Iteration:  55%|█████▍    | 183/333 [00:47<00:36,  4.16it/s][A
Iteration:  55%|█████▌    | 184/333 [00:47<00:35,  4.17it/s][A
Iteration:  56%|█████▌    | 185/333 [00:47<00:35,  4.18it/s][A
Iteration:  56%|█████▌    | 186/333 [00:47<00:35,  4.18it/s][A
Iteration:  56%|█████▌    | 187/333 [00:48<00:34,  4.18it/s][A
Iteration:  56%|█████▋    | 188/333 [00:48<00:34,  4.18it/s][A
Iteration:  57%|█████▋    | 189/333 [00:48<00:34,  4.17it/s][A
Iteration:  57%|█████▋    | 190/333 [00:48<00:34,  4.20it/s][A
Iteration:  57%|█████▋    | 191/333 [00:48<00:34,  4.12it/s][A
Iteration:  58%|█████▊    | 192/333 [00:49<00:34,  4.12it/s][A
Iteration:  58%|█████▊    | 193/333 [00:49<00:33,  4.15it/s][A
Iteration:  58%|█████▊    | 194/333 [00:49<00:33,  4.13it/s][A
Iteration:  59%|█████▊    | 195/333 [00:49<00:33,  4.14it/s][A
Iteration:  59%|█████▉    | 196/333 [00:50<00:32,  4.15it/s][A
Iteration:  59%|█████▉    | 197/333 [00:50<00:34,  3.95it/s][A
Iteration:  59%|█████▉    | 198/333 [00:50<00:34,  3.91it/s][A
Iteration:  60%|█████▉    | 199/333 [00:50<00:33,  4.01it/s][A
Iteration:  60%|██████    | 200/333 [00:51<00:32,  4.07it/s][A
Iteration:  60%|██████    | 201/333 [00:51<00:32,  4.09it/s][A
Iteration:  61%|██████    | 202/333 [00:51<00:32,  4.09it/s][A
Iteration:  61%|██████    | 203/333 [00:51<00:31,  4.09it/s][A
Iteration:  61%|██████▏   | 204/333 [00:52<00:31,  4.11it/s][A
Iteration:  62%|██████▏   | 205/333 [00:52<00:30,  4.13it/s][A
Iteration:  62%|██████▏   | 206/333 [00:52<00:30,  4.16it/s][A
Iteration:  62%|██████▏   | 207/333 [00:52<00:30,  4.18it/s][A
Iteration:  62%|██████▏   | 208/333 [00:53<00:29,  4.17it/s][A
Iteration:  63%|██████▎   | 209/333 [00:53<00:29,  4.18it/s][A
Iteration:  63%|██████▎   | 210/333 [00:53<00:29,  4.17it/s][A
Iteration:  63%|██████▎   | 211/333 [00:53<00:29,  4.17it/s][A
Iteration:  64%|██████▎   | 212/333 [00:54<00:28,  4.20it/s][A
Iteration:  64%|██████▍   | 213/333 [00:54<00:28,  4.17it/s][A
Iteration:  64%|██████▍   | 214/333 [00:54<00:29,  4.10it/s][A
Iteration:  65%|██████▍   | 215/333 [00:54<00:28,  4.12it/s][A
Iteration:  65%|██████▍   | 216/333 [00:55<00:28,  4.14it/s][A
Iteration:  65%|██████▌   | 217/333 [00:55<00:27,  4.17it/s][A
Iteration:  65%|██████▌   | 218/333 [00:55<00:28,  4.00it/s][A
Iteration:  66%|██████▌   | 219/333 [00:55<00:28,  3.99it/s][A
Iteration:  66%|██████▌   | 220/333 [00:56<00:28,  4.00it/s][A
Iteration:  66%|██████▋   | 221/333 [00:56<00:27,  4.01it/s][A
Iteration:  67%|██████▋   | 222/333 [00:56<00:29,  3.71it/s][A
Iteration:  67%|██████▋   | 223/333 [00:56<00:29,  3.69it/s][A
Iteration:  67%|██████▋   | 224/333 [00:57<00:28,  3.83it/s][A
Iteration:  68%|██████▊   | 225/333 [00:57<00:27,  3.87it/s][A
Iteration:  68%|██████▊   | 226/333 [00:57<00:27,  3.92it/s][A
Iteration:  68%|██████▊   | 227/333 [00:57<00:26,  3.98it/s][A
Iteration:  68%|██████▊   | 228/333 [00:58<00:25,  4.04it/s][A
Iteration:  69%|██████▉   | 229/333 [00:58<00:27,  3.77it/s][A
Iteration:  69%|██████▉   | 230/333 [00:58<00:26,  3.86it/s][A
Iteration:  69%|██████▉   | 231/333 [00:58<00:25,  3.94it/s][A
Iteration:  70%|██████▉   | 232/333 [00:59<00:25,  4.01it/s][A
